Row_Num,S.no,Star_name,Distance,Mass,Radius,Gravity
0,0,SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.1017353699999999,1214.0181270507974
1,1,2MASS J00040288-6410358,192.0,0.018137172,0.1675036899999999,177.26896759480996
2,2,2MASS J00242463-0158201,37.7,0.075412452,0.11201167,1648.2702448495545
3,3,2MASS J00274197+0503417,236.0,0.029592228,0.1479787199999999,370.58772742248846
4,4,2MASSW J0030300-145033,87.2,0.051547752,0.1007077399999999,1393.7854665897514
5,5,2MASS J00332386-1521309 [de],131.0,0.027683052,0.1469510899999999,351.5444502517654
6,6,2MASS J00345157+0523050,31.0,0.040092696,0.0965972199999999,1178.2783731690538
7,7,2MASS 0036+1821,28.6,0.040092696,0.0965972199999999,1178.2783731690538
8,8,2MASSW J0045214+163445,57.0,0.021955524,0.16647606,217.24617075503866
9,9,WISEP J004701.06+680352.1 [fr],40.0,0.011455056,0.1335918999999999,176.0146695743322
10,10,2MASS J00501994-3322402 [de],34.0,0.03818352,0.0965972199999999,1122.1698792086224
11,11,2MASS J00584253-0651239 [de],96.0,0.027683052,0.1469510899999999,351.5444502517654
12,12,2MASSI J0103320+193536,70.0,0.049638576,0.1007077399999999,1342.1637826419828
13,13,SDSSp J010752.33+004156.1 [de],51.0,0.049638576,0.1007077399999999,1342.1637826419828
14,14,2MASSI J0117474-340325 [de],163.0,0.01909176,0.16647606,188.90971370003365
15,15,2MASS J01415823-4633574 [de],130.0,0.01909176,0.16544843,191.26370612027634
16,16,SDSS J015141.69+124429.6,70.0,0.044865636,0.0996801099999999,1238.2510720488551
17,17,SDSS J020742.48+000056.2 [de],111.0,0.044865636,0.0996801099999999,1238.2510720488551
18,18,2MASS J02103857-3015313,101.0,0.01431882,0.15722739,158.84103954708715
19,19,2MASS J02340093-6442068,155.0,0.01909176,0.16647606,188.90971370003365
20,20,2MASS J02411151-0326587 [de],152.0,0.025773876,0.1448958299999999,336.65096376258657
21,21,2MASS J02431371−2453298,35.0,0.031501404,0.1017353699999999,834.6374623474233
22,22,LP 771-21,53.0,0.074457864,0.11098404,1657.6827377177954
23,23,Teegarden's star,12.578,0.07636704,0.1305090099999999,1229.523597580431
24,24,2MASS J02535980+3206373,184.0,0.06204822,0.1952496999999999,446.33452106972277
25,25,WISE J0254+0223,24.0,0.06204822,0.1952496999999999,446.33452106972277
26,26,DEN 0255-4700,16.2,0.07636704,0.0996801099999999,2107.661399232094
27,27,2MASS J03185403-3421292 [de],45.0,0.046774812,0.0996801099999999,1290.9426070296574
28,28,2MASS J03205965+1854233,47.0,0.084003744,0.1181774499999999,1649.4582015812664
29,29,2MASS J03231002-4631237,192.0,0.021955524,0.17058658,206.90261668221936
30,30,SDSS J032553.17+042540.1,59.0,0.04295646,0.0976248499999999,1236.0032891161568
31,31,2MASS J03264225-2102057 [de],80.0,0.017182584,0.1335918999999999,264.0220043614983
32,32,2MASS J03284265+2302051 [de],98.0,0.051547752,0.1007077399999999,1393.7854665897514
33,33,2MASS J03341218-4953322,27.0,0.069684924,0.10687352,1673.0561040268533
34,34,LP 944-20,20.9,0.069684924,0.1469510899999999,884.9222368406508
35,35,2MASP J0345432+254023,88.0,0.070639512,0.10790115,1663.8242310631865
36,36,Teide 1,380.0,0.05250234,0.3884441399999999,95.41868191991503
37,37,2MASS J03510004-0052452,48.0,0.097367976,0.1305090099999999,1567.6425869150494
38,38,2MASS J03552337+1133437,29.8,0.01909176,0.13564716,284.53549852753014
39,39,2MASS J04151954−0935066,18.6,0.02863764,0.0976248499999999,824.0021927441045
40,40,2MASS J04285096-2253227 [de],85.0,0.07636704,0.11201167,1669.1344251641056
41,41,2MASS J04351612-1606574,34.0,0.0954588,0.1294813799999999,1561.3966132349747
42,42,2MASS J04362788-4114465,142.0,0.037228932,0.2024431099999999,249.10731341622287
43,43,2MASS J04390101-2353083 [de],29.5,0.045820224,0.0996801099999999,1264.5968395392563
44,44,2MASS J04433764+0002040,82.0,0.021000936,0.1829181399999999,172.12224400258992
45,45,2MASS J04455387-3048204 [de],42.0,0.061093632,0.102763,1586.478888429979
46,46,2MASS J04510093-3402150 [de],69.0,0.00099277152,7.398935999999999,0.004973048213153387
47,47,2MASS J05002100+0330501 [de],44.0,0.061093632,0.102763,1586.478888429979
48,48,2MASS J05012406-0010452 [de],64.0,0.020046348,0.1418129399999999,273.34771333022877
49,49,2MASS J05160945-0445499 [de],73.0,0.044865636,0.0996801099999999,1238.2510720488551
50,50,2MASS J0523−1403,40.0,0.064911984,0.10379063,1652.4201734701037
51,51,SDSS J053951.99-005902.0,41.62,0.058229868,0.10379063,1482.3180967893575
52,52,LSR 0602+3910 [de],34.6,0.026728464,0.1448958299999999,349.1195179760157
53,53,2MASS J06085283-2753583,102.0,0.036274344,0.15517213,413.12742423810363
54,54,2MASS J06244595-4521548 [de],39.0,0.053456928,0.1017353699999999,1416.3544815592636
55,55,2MASS J06411840-4322329 [de],65.0,0.063957396,0.10379063,1628.1198768014258
56,56,DENIS-P J0652197-253450 [de],51.0,0.0715941,0.10790115,1686.3083422937702
57,57,2MASS J07075327-4900503,60.0,0.068730336,0.10584589,1682.3345739313095
58,58,UGPS J072227.51-054031.2,13.4,0.024819288,0.1007077399999999,671.0818913209914
59,59,2MASSI J0727182+171001 [de],29.6,0.039138108,0.0965972199999999,1150.2241261888378
60,60,2MASS J07290002-3954043 [de],25.8,0.035319756,0.0965972199999999,1038.0071382679757
61,61,SDSS J074201.41+205520.5 [de],49.0,0.041047284,0.0965972199999999,1206.3326201492691
62,62,DENIS-P J0751164-253043 [de],55.0,0.067775748,0.10584589,1658.9688159600412
63,63,2MASS J07522390+1612157,60.0,0.00191872188,6.987883999999999,0.010775379020275526
64,64,DENIS J081730.0-615520,16.1,0.042001872,0.0965972199999999,1234.3868671294847
65,65,2MASS J08251968+2115521 [de],35.0,0.049638576,0.1007077399999999,1342.1637826419828
66,66,SDSSp J083008.12+482847.4 [de],43.0,0.045820224,0.1017353699999999,1214.0181270507974
67,67,LHS 2021,55.0,0.084003744,0.1181774499999999,1649.4582015812664
68,68,SDSS J083048.80+012831.1 [de],77.0,0.043911048,0.0986524799999999,1237.2848318783088
69,69,2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763,1536.9014231665426
70,70,2MASSI J0847287-153237 [de],43.0,0.061093632,0.102763,1586.478888429979
71,71,2MASS J08533619-0329321,27.6,0.073503276,0.10995641,1667.1608111121657
72,72,2MASSI J0859254-194926 [de],50.0,0.0477294,0.1007077399999999,1290.542098694214
73,73,2MASSI J0937347+293142,20.0,0.040092696,0.0965972199999999,1178.2783731690538
74,74,2MASS 0939−2448,17.4,0.030546816,0.0976248499999999,878.935672260378
75,75,2MASS J09490860-1545485 [de],59.0,0.046774812,0.0986524799999999,1317.9773209138507
76,76,2MASS J10073369-4555147,46.0,0.042001872,0.0965972199999999,1234.3868671294847
77,77,2MASSI J1010148-040649 [de],55.0,0.048683988,0.1007077399999999,1316.3529406680987
78,78,2MASS J10224821+5825453 [de],60.0,0.025773876,0.1448958299999999,336.65096376258657
79,79,2MASSW J1036530-344138 [de],53.0,0.046774812,0.0996801099999999,1290.9426070296574
80,80,2MASS J1047538+212423 [de],34.4,0.040092696,0.0965972199999999,1178.2783731690538
81,81,DEN 1048-3956,13.15,0.073503276,0.10995641,1667.1608111121657
82,82,Luhman 16B,6.516,0.041047284,0.10481826,1024.524705078712
83,83,Luhman 16A,6.516,0.03818352,0.10379063,972.0118667471197
84,84,DENIS-P J1058.7−1548,49.0,0.061093632,0.102763,1586.478888429979
85,85,TWA 28,180.0,0.034365168,0.24560357,156.22877308553126
86,86,Cha 110913-773444,163.0,0.007636704,0.1849733999999999,61.206747238810976
87,87,SDSS J111010.01+011613.1,63.0,0.008591292,0.12742612,145.09533928555263
88,88,2MASS J11145133−2618235,18.2,0.031501404,0.0986524799999999,887.6173793909608
89,89,TWA 26,137.0,0.02863764,0.2260786,153.64916920486624
90,90,2MASS J11544223-3400390 [de],129.0,0.035319756,0.1541445,407.63693661048075
91,91,2MASSW J1155395-372735 [de],31.0,0.061093632,0.102763,1586.478888429979
92,92,2MASS J12074836-3900043,217.0,0.016227996,0.17572473,144.11560984207557
93,93,2MASSI J1217110-031113 [de],36.0,0.040092696,0.0965972199999999,1178.2783731690538
94,94,2M 1237+6526,45.6,0.039138108,0.0965972199999999,1150.2241261888378
95,95,TWA 29,262.0,0.001909176,2.569075,0.07932394442149891
96,96,SDSSp J125453.90-012247.4 [de],38.0,0.044865636,0.1007077399999999,1213.1095727725615
97,97,Kelu-1A,61.0,0.060139044,0.1007077399999999,1626.0830443547102
98,98,Kelu-1B,61.0,0.055366104,0.1007077399999999,1497.0288344852884
99,99,2MASS J13204427+0409045,101.0,0.063957396,0.10379063,1628.1198768014258
100,100,SDSSp J132629.82-003831.5 [de],65.0,0.048683988,0.0996801099999999,1343.6341420104598
101,101,SDSSp J134646.45-003150.4 [de],48.0,0.042001872,0.0965972199999999,1234.3868671294847
102,102,2MASS J13595510-4034582,51.0,0.060139044,0.102763,1561.6901557982605
103,103,ULAS J141623.94+134836.3,29.7,0.030546816,0.0986524799999999,860.7198830457801
104,104,SDSS J141659.78+500626.4 [de],149.0,0.056320692,0.1017353699999999,1492.2306144999386
105,105,DENIS-P J142527.97-365023.4 [de],38.0,0.020046348,0.13564716,298.7622734539067
106,106,LHS 2924,38.5,0.072548688,0.10892878,1676.7031683967605
107,107,2MASS J14392837+1929150,47.0,0.068730336,0.10584589,1682.3345739313095
108,108,LSPM J1440+1339,72.0,0.087822096,0.1222879699999999,1610.4536417753675
109,109,2MASS J14482563+1031590 [de],47.0,0.056320692,0.1017353699999999,1492.2306144999386
110,110,CFBDSIR 1458+10A,104.0,0.0105959268,0.1541445,122.29108098314421
111,111,CFBDSIR 1458+10B,104.0,0.008591292,0.1335918999999999,132.01100218074916
112,112,TVLM 513-46546,35.1,0.0715941,0.10790115,1686.3083422937702
113,113,2MASS 1503+2525,20.7,0.042001872,0.0965972199999999,1234.3868671294847
114,114,CFBDS J150411+102717,71.0,0.042001872,0.0965972199999999,1234.3868671294847
115,115,2MASSW J1506544+132106 [de],46.0,0.065866572,0.10481826,1644.0047593123518
116,116,2MASS 1507−1627,23.9,0.05727528,0.1017353699999999,1517.5226588134967
117,117,TVLM 868-110639,53.0,0.075412452,0.11098404,1678.935080509049
118,118,2MASSW J1515008+484742 [de],34.0,0.054411516,0.1017353699999999,1441.6465258728217
119,119,2MASSI J1526140+204341 [de],67.0,0.051547752,0.1007077399999999,1393.7854665897514
120,120,DENIS-P J153941.96-052042.4 [de],51.0,0.060139044,0.102763,1561.6901557982605
121,121,2MASS J15462718-3325111 [de],37.0,0.042001872,0.0965972199999999,1234.3868671294847
122,122,2MASSW J1552591+294849 [de],68.0,0.02863764,0.1469510899999999,363.6666726742401
123,123,2MASSW J1555157-095605 [de],44.0,0.067775748,0.10584589,1658.9688159600412
124,124,2MASS J16150413+1340079 [de],48.0,0.040092696,0.0965972199999999,1178.2783731690538
125,125,SDSSp J162414.37+002915.6 [de],36.0,0.041047284,0.0965972199999999,1206.3326201492691
126,126,2MASS J16262034+3925190 [de],110.0,0.067775748,0.10584589,1658.9688159600412
127,127,2MASSW J1632291+190441 [de],50.0,0.046774812,0.0996801099999999,1290.9426070296574
128,128,WISEPA J164715.59+563208.2,28.0,0.039138108,0.0965972199999999,1150.2241261888378
129,129,LSPM J1658+7027 [de],60.0,0.069684924,0.10687352,1673.0561040268533
130,130,2MASSI J1726000+153819,114.0,0.022910112,0.1438681999999999,303.5355016128791
131,131,SDSSp J175032.96+175903.9,90.0,0.044865636,0.0996801099999999,1238.2510720488551
132,132,2MASS J18283572-4849046,39.0,0.04295646,0.0976248499999999,1236.0032891161568
133,133,LSR J1835+3259,18.5,0.073503276,0.10995641,1667.1608111121657
134,134,2MASSW J1841086+311727,138.0,0.063957396,0.10379063,1628.1198768014258
135,135,2MASS J18432213+4040209,46.0,0.091640448,0.12537086,1598.8432764344045
136,136,2MASS J20004841-7523070,105.0,0.0238647,0.1931944399999999,175.33904362634703
137,137,SDSS J204749.61-071818.3,65.0,0.043911048,0.0986524799999999,1237.2848318783088
138,138,2MASSI J2057540-025230,47.0,0.06682116,0.10481826,1667.830915244415
139,139,2MASSI J2104149-103736,62.0,0.065866572,0.10481826,1644.0047593123518
140,140,PSO J318.5−22,80.0,0.006204822,0.15722739,68.8311171370711
141,141,HB 2124-4228,113.0,0.089731272,0.1243432299999999,1591.5175653176252
142,142,2MASS J21392676+0220226,32.1,0.043911048,0.0986524799999999,1237.2848318783088
143,143,2MASS J21481628+4003593,26.3,0.05250234,0.1017353699999999,1391.0624372457055
144,144,2MASSW J2206450-421721,93.0,0.021000936,0.13667479,308.3001401423514
145,145,2MASSW J2208136+292121,154.0,0.025773876,0.1448958299999999,336.65096376258657
146,146,2MASSW J2224438-015852,38.0,0.058229868,0.1017353699999999,1542.814703127055
147,147,2MASS J22282889-4310262,35.0,0.040092696,0.0965972199999999,1178.2783731690538
148,148,2MASS J22373255+3922398,64.0,0.069684924,0.10687352,1673.0561040268533
149,149,2MASSW J2244316+204343,56.0,0.011455056,0.1325642699999999,178.75415634915055
150,150,2MASS J23224684-3133231,56.0,0.022910112,0.1428405699999999,307.91862903640754
151,151,2MASS J23225299-6151275,148.0,0.016227996,0.16339317,166.68978867102297
152,152,2MASS J23515044-2537367,67.0,0.084003744,0.1192050799999999,1621.141848685512
153,153,2MASSI J2356547-155310,74.0,0.07636704,0.11201167,1669.1344251641056
154,154,WISE 0410+1502,20.0,0.005727528,0.1202327099999999,108.65103060143966
155,155,WISE 0458+6434A,35.9,0.01431882,0.4316046,21.07885427867213
156,156,WISE 0458+6434B,35.9,0.00954588,0.3904993999999999,17.16671234883548